X-Wf-Protocol-1	http://meta.wildfirehq.org/Protocol/JsonStream/0.1
X-Wf-1-Plugin-1	http://meta.firephp.org/Wildfire/Plugin/FirePHP/Library-FirePHPCore/0.2.b.2
X-Wf-1-Structure-1	http://meta.firephp.org/Wildfire/Structure/FirePHP/FirebugConsole/0.1
X-Wf-1-1-1-1	|[{"Type":"GROUP_START","Label":"preDqlSelect"},null]|
X-Wf-1-1-1-2	|[{"Type":"LOG","Label":"Original DQL"},"SELECT c.*, c.voornaam as blaat FROM Contact c"]|
X-Wf-1-1-1-3	|[{"Type":"LOG","Label":"Event.Params.Alias"},"c"]|
X-Wf-1-1-1-4	|[{"Type":"LOG","Label":"Adjusted DQL"},"SELECT c.*, c.voornaam as blaat, c.voornaam as fullname FROM Contact c"]|
X-Wf-1-1-1-5	|[{"Type":"GROUP_END"},null]|
X-Wf-1-1-1-6	|[{"Type":"LOG"},"preQuery"]|
X-Wf-1-1-1-7	|[{"Type":"LOG","Label":"Query"},"SELECT t.con_id AS t__con_id, t.con_bed_id AS t__con_bed_id, t.con_voornaam AS t__con_voornaam, t.con_tussenvoegsel AS t__con_tussenvoegsel, t.con_achternaam AS t__con_achternaam, t.con_telefoon AS t__con_telefoon, t.con_voornaam AS t__0, t.con_voornaam AS t__1 FROM tblcontact t"]|
X-Wf-1-1-1-8	|[{"Type":"LOG"},"End preQuery"]|
X-Wf-1-1-1-9	|[{"Type":"LOG"},"preStmtExecute"]|
X-Wf-1-1-1-10	|[{"Type":"LOG","Label":"Query"},"SELECT t.bed_id AS t__bed_id, t.bed_naam AS t__bed_naam, t.bed_telefoon AS t__bed_telefoon FROM tblbedrijf t WHERE t.bed_id = ?"]|
X-Wf-1-1-1-11	|[{"Type":"LOG"},"End preStmtExecute"]|
X-Wf-1-1-1-12	|[{"Type":"LOG"},"preFetch"]|
X-Wf-1-1-1-13	|[{"Type":"LOG","Label":"get_class(Event)"},"Doctrine_Event"]|
X-Wf-1-1-1-14	|[{"Type":"LOG","Label":"Params"},[]]|
X-Wf-1-1-1-15	|[{"Type":"LOG","Label":"Query"},"SELECT t.bed_id AS t__bed_id, t.bed_naam AS t__bed_naam, t.bed_telefoon AS t__bed_telefoon FROM tblbedrijf t WHERE t.bed_id = ?"]|
X-Wf-1-1-1-16	|[{"Type":"LOG","Label":"Event[?]"},["\u0000*\u0000_invoker","\u0000*\u0000_query","\u0000*\u0000_params","\u0000*\u0000_code","\u0000*\u0000_startedMicrotime","\u0000*\u0000_endedMicrotime","\u0000*\u0000_options"]]|
X-Wf-1-1-1-17	|[{"Type":"LOG"},"End preFetch"]|
X-Wf-1-1-1-18	|[{"Type":"LOG"},"preFetch"]|
X-Wf-1-1-1-19	|[{"Type":"LOG","Label":"get_class(Event)"},"Doctrine_Event"]|
X-Wf-1-1-1-20	|[{"Type":"LOG","Label":"Params"},[]]|
X-Wf-1-1-1-21	|[{"Type":"LOG","Label":"Query"},"SELECT t.bed_id AS t__bed_id, t.bed_naam AS t__bed_naam, t.bed_telefoon AS t__bed_telefoon FROM tblbedrijf t WHERE t.bed_id = ?"]|
X-Wf-1-1-1-22	|[{"Type":"LOG","Label":"Event[?]"},["\u0000*\u0000_invoker","\u0000*\u0000_query","\u0000*\u0000_params","\u0000*\u0000_code","\u0000*\u0000_startedMicrotime","\u0000*\u0000_endedMicrotime","\u0000*\u0000_options"]]|
X-Wf-1-1-1-23	|[{"Type":"LOG"},"End preFetch"]|
X-Wf-1-1-1-24	|[{"Type":"LOG"},"preStmtExecute"]|
X-Wf-1-1-1-25	|[{"Type":"LOG","Label":"Query"},"SELECT t.bed_id AS t__bed_id, t.bed_naam AS t__bed_naam, t.bed_telefoon AS t__bed_telefoon FROM tblbedrijf t WHERE t.bed_id = ?"]|
X-Wf-1-1-1-26	|[{"Type":"LOG"},"End preStmtExecute"]|
X-Wf-1-1-1-27	|[{"Type":"LOG"},"preFetch"]|
X-Wf-1-1-1-28	|[{"Type":"LOG","Label":"get_class(Event)"},"Doctrine_Event"]|
